------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /data/uctprgu/cps/program/log_match_occ.log
  log type:  text
 opened on:   8 Jun 2012, 23:32:50

. 
. local x = 197601

. while `x' <= 201108 {
  2. 
.   use ../basic_extract/cps`x', clear
  3. 
.   if `x' <= 198212 {
  4.     destring occu, gen(occ70)
  5.         sort occ70
  6.         merge occ70 using occ70.dta
  7.         tab _merge
  8.         drop if _merge == 2 
  9.         drop occ70 _merge
 10.         summ occ1990
 11.   }
 12.   if `x' <= 199112 & `x' >= 198301 {
 13.         destring occu, gen(occ80)
 14.         sort occ80
 15.         merge occ80 using occ80.dta
 16.         tab _merge
 17.         drop if _merge == 2 
 18.         drop occ80 _merge
 19.         summ occ1990
 20.   }
 21.   if `x' >= 199201 & `x' <= 200212  {
 22.     replace occu = "-1" if occu == "-1-" | occu == "1-1" | occu == "1 1"
 23.         destring occu, gen(occ90)
 24.         sort occ90
 25.         merge occ90 using occ90.dta
 26.         tab _merge
 27.         drop if _merge == 2 
 28.         drop occ90 _merge
 29.         summ occ1990
 30.   }
 31.   if `x' >= 200301 & `x' <= 201012 {
 32.         destring occu, gen(occ02)
 33. 
.     replace occ02 = int(occ02 / 10) if occ02 > 0
 34.         sort occ02
 35.         merge occ02 using occ02.dta
 36.         tab _merge
 37.         drop if _merge == 2 
 38.         drop occ02 _merge
 39.         summ occ1990
 40.   }
 41.   
.   if `x' >= 201101 {
 42.         destring occu, gen(occ11)
 43.         sort occ11
 44.         merge occ11 using occ11.dta
 45.         tab _merge
 46.         drop if _merge == 2 
 47.         drop occ11 _merge
 48.         summ occ1990
 49.   }
 50.   
.   
. 
.   *label consistent three-digit codes occ1990 
.   label var occ1990 "consistent three-digit occupation"
 51.   #delimit ;
delimiter now ;
.   label define occ1990
> 3  "Legislators"
> 4  "Chief executives and public administrators"
> 7  "Financial managers"
> 8  "Human resources and labor relations managers"
> 13  "Managers and specialists in marketing, advertising, and public relations"
> 14  "Managers in education and related fields"
> 15  "Managers of medicine and health occupations"
> 16  "Postmasters and mail superintendents"
> 17  "Managers of food-serving and lodging establishments"
> 18  "Managers of properties and real estate"
> 19  "Funeral directors"
> 21  "Managers of service organizations, n.e.c."
> 22  "Managers and administrators, n.e.c."
> 23  "Accountants and auditors"
> 24  "Insurance underwriters"
> 25  "Other financial specialists"
> 26  "Management analysts"
> 27  "Personnel, HR, training, and labor relations specialists"
> 28  "Purchasing agents and buyers, of farm products"
> 29  "Buyers, wholesale and retail trade"
> 33  "Purchasing managers, agents and buyers, n.e.c."
> 34  "Business and promotion agents"
> 35  "Construction inspectors"
> 36  "Inspectors and compliance officers, outside construction"
> 37  "Management support occupations"
> 43  "Architects"
> 44  "Aerospace engineer"
> 45  "Metallurgical and materials engineers, variously phrased"
> 47  "Petroleum, mining, and geological engineers"
> 48  "Chemical engineers"
> 53  "Civil engineers"
> 55  "Electrical engineer"
> 56  "Industrial engineers"
> 57  "Mechanical engineers"
> 59  "Not-elsewhere-classified engineers"
> 64  "Computer systems analysts and computer scientists"
> 65  "Operations and systems researchers and analysts"
> 66  "Actuaries"
> 67  "Statisticians"
> 68  "Mathematicians and mathematical scientists"
> 69  "Physicists and astronomers"
> 73  "Chemists"
